10,1,1,1710511076
10,2,2,1710511076
10,2,3,1710511076
10,3,4,1710511076
20,1,5,1710511076
20,2,6,1710511076
20,2,7,1710511076
20,3,8,1710511076
30,1,9,1710511076
30,2,10,1710511076
30,2,11,1710511076
30,3,12,1710511076
40,1,13,1710511076
40,2,14,1710511076
40,2,15,1710511076
40,3,16,1710511076
50,1,17,1710511076
50,2,18,1710511076
50,2,19,1710511076
50,3,20,1710511076
60,1,21,1710511076
60,2,22,1710511076
60,2,23,1710511076
60,3,24,1710511076
70,1,25,1710511076
70,2,26,1710511076
70,2,27,1710511076
70,3,28,1710511076
80,1,29,1710511076
80,2,30,1710511076
80,2,31,1710511076
80,3,32,1710511076
90,1,33,1710511076
90,2,34,1710511076
90,2,35,1710511076
90,3,36,1710511076
100,1,37,1710511076
100,2,38,1710511076
100,2,39,1710511076
100,3,40,1710511076
110,1,41,1710511076
110,2,42,1710511076
110,2,43,1710511076
110,3,44,1710511076
120,1,45,1710511076
120,2,46,1710511076
120,2,47,1710511076
120,3,48,1710511076
130,1,49,1710511076
130,2,50,1710511076
130,2,51,1710511076
130,3,52,1710511076
140,1,53,1710511076
140,2,54,1710511076
140,2,55,1710511076
140,3,56,1710511076
150,1,57,1710511076
150,2,58,1710511077
150,2,59,1710511077
150,3,60,1710511077
160,1,61,1710511077
160,2,62,1710511077
160,2,63,1710511077
160,3,64,1710511077
170,1,65,1710511077
170,2,66,1710511077
170,2,67,1710511077
170,3,68,1710511077
180,1,69,1710511077
180,2,70,1710511077
180,2,71,1710511077
180,3,72,1710511077
190,1,73,1710511077
190,2,74,1710511077
190,2,75,1710511077
190,3,76,1710511077
200,1,77,1710511077
200,2,78,1710511077
200,2,79,1710511077
200,3,80,1710511077
210,1,81,1710511077
210,2,82,1710511077
210,2,83,1710511077
210,3,84,1710511077
220,1,85,1710511077
220,2,86,1710511077
220,2,87,1710511077
220,3,88,1710511077
230,1,89,1710511077
230,2,90,1710511077
230,2,91,1710511077
230,3,92,1710511077
240,1,93,1710511077
240,2,94,1710511077
240,2,95,1710511077
240,3,96,1710511077
250,1,97,1710511077
250,2,98,1710511077
250,2,99,1710511077
250,3,100,1710511077
260,1,101,1710511077
260,2,102,1710511077
260,2,103,1710511077
260,3,104,1710511077
270,1,105,1710511077
270,2,106,1710511077
270,2,107,1710511077
270,3,108,1710511077
280,1,109,1710511077
280,2,110,1710511077
280,2,111,1710511077
280,3,112,1710511077
290,1,113,1710511077
290,2,114,1710511077
290,2,115,1710511077
290,3,116,1710511077
300,1,117,1710511077
300,2,118,1710511077
300,2,119,1710511077
300,3,120,1710511077
310,1,121,1710511077
310,2,122,1710511078
310,2,123,1710511078
310,3,124,1710511078
320,1,125,1710511078
320,2,126,1710511078
320,2,127,1710511078
320,3,128,1710511078
330,1,129,1710511078
330,2,130,1710511078
330,2,131,1710511078
330,3,132,1710511078
340,1,133,1710511078
340,2,134,1710511078
340,2,135,1710511078
340,3,136,1710511078
350,1,137,1710511078
350,2,138,1710511078
350,2,139,1710511078
350,3,140,1710511078
360,1,141,1710511078
360,2,142,1710511078
360,2,143,1710511078
360,3,144,1710511078
370,1,145,1710511078
370,2,146,1710511078
370,2,147,1710511078
370,3,148,1710511078
380,1,149,1710511078
380,2,150,1710511078
380,2,151,1710511078
380,3,152,1710511078
390,1,153,1710511078
390,2,154,1710511078
